size,scenario,limit,repeat,elapsed_ms,attempts,assigned,sql_calls,sql_exec_ms,stop
100,HOT,202,0,1444.586,101,100,2903,148.28205599999998,SELECTED_QUEUES_EXHAUSTED
1000,DISTRIBUTED,200,1,1944.482,200,200,5801,241.49218300000007,ATTEMPT_LIMIT
1000,DISTRIBUTED,2002,1,7747.579,2000,1000,31001,1146.806563,SELECTED_QUEUES_EXHAUSTED
1000,DISTRIBUTED,2002,2,6706.138,2000,1000,31001,1070.234938,SELECTED_QUEUES_EXHAUSTED
1000,DISTRIBUTED,200,2,1107.632,200,200,5801,182.72172900000007,ATTEMPT_LIMIT
1000,DISTRIBUTED,200,3,1569.071,200,200,5801,228.23211100000006,ATTEMPT_LIMIT
1000,DISTRIBUTED,2002,3,6042.335,2000,1000,31001,922.5703660000001,SELECTED_QUEUES_EXHAUSTED
1000,HOT,200,1,1468.026,200,200,5801,281.93571199999997,ATTEMPT_LIMIT
1000,HOT,2002,1,9492.364,1001,1000,29003,2538.5618300000006,SELECTED_QUEUES_EXHAUSTED
1000,HOT,2002,2,8431.588,1001,1000,29003,2341.555205000001,SELECTED_QUEUES_EXHAUSTED
1000,HOT,200,2,1352.586,200,200,5801,276.735799,ATTEMPT_LIMIT
1000,HOT,200,3,2029.841,200,200,5801,383.175436,ATTEMPT_LIMIT
1000,HOT,2002,3,11250.289,1001,1000,29003,2818.8004610000003,SELECTED_QUEUES_EXHAUSTED
1000,SHORTAGE,200,1,247.903,200,0,1001,28.771293,ATTEMPT_LIMIT
1000,SHORTAGE,2002,1,3591.480,1500,500,18001,627.7662280000001,SELECTED_QUEUES_EXHAUSTED
1000,SHORTAGE,2002,2,2956.121,1500,500,18001,552.0387310000002,SELECTED_QUEUES_EXHAUSTED
1000,SHORTAGE,200,2,188.342,200,0,1001,33.88354300000001,ATTEMPT_LIMIT
1000,SHORTAGE,200,3,141.916,200,0,1001,33.35563699999999,ATTEMPT_LIMIT
1000,SHORTAGE,2002,3,2982.582,1500,500,18001,589.0462710000004,SELECTED_QUEUES_EXHAUSTED
10000,DISTRIBUTED,200,1,2216.644,200,200,5801,381.16130699999985,ATTEMPT_LIMIT
10000,DISTRIBUTED,20002,1,45003.542,4925,4925,142826,11710.22194000001,TIME_LIMIT
10000,DISTRIBUTED,20002,2,45005.386,5332,5332,154629,9709.019704999997,TIME_LIMIT
10000,DISTRIBUTED,200,2,1699.372,200,200,5801,416.09450600000014,ATTEMPT_LIMIT
10000,DISTRIBUTED,200,3,1876.335,200,200,5801,438.11838399999993,ATTEMPT_LIMIT
10000,DISTRIBUTED,20002,3,45005.113,4502,4502,130559,11471.441058999999,TIME_LIMIT
10000,HOT,200,1,2528.731,200,200,5801,1026.6578510000008,ATTEMPT_LIMIT
10000,HOT,20002,1,45006.842,2737,2737,79374,20727.274441999965,TIME_LIMIT
10000,HOT,20002,2,45003.913,2953,2953,85638,20702.98569499999,TIME_LIMIT
10000,HOT,200,2,2450.146,200,200,5801,1018.1474600000007,ATTEMPT_LIMIT
10000,HOT,200,3,2686.090,200,200,5801,1061.368788,ATTEMPT_LIMIT
10000,HOT,20002,3,45007.463,3383,3383,98108,19884.302537000025,TIME_LIMIT
10000,SHORTAGE,200,1,396.475,200,0,1001,129.250553,ATTEMPT_LIMIT
10000,SHORTAGE,20002,1,45008.401,8400,3400,123601,12921.064951999975,TIME_LIMIT
10000,SHORTAGE,20002,2,45005.634,8282,3282,120179,11682.35287500003,TIME_LIMIT
10000,SHORTAGE,200,2,429.865,200,0,1001,165.32840100000004,ATTEMPT_LIMIT
10000,SHORTAGE,200,3,501.710,200,0,1001,187.91002600000002,ATTEMPT_LIMIT
10000,SHORTAGE,20002,3,45004.695,8920,3920,138681,12101.51720799998,TIME_LIMIT
10000,DISTRIBUTED,20002,4,80781.194,20000,10000,310001,14587.937355000005,SELECTED_QUEUES_EXHAUSTED
10000,HOT,20002,4,173825.288,10001,10000,290003,90804.24529800013,SELECTED_QUEUES_EXHAUSTED
10000,SHORTAGE,20002,4,64325.837,15000,5000,180001,19045.294579999994,SELECTED_QUEUES_EXHAUSTED
